beneficiary_id,list_id,first_name,last_name,middle_name,ext_name,birth_date,region,province,city,barangay,marital_status
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Mauie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,07/03/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhoa,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
11,101,John,Dela Cruz,,,20/04/2000 0:00,Region X,,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Mario,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Marea,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
12,102,Maria,Santoz,L.,,25/09/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,11/10/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,,Cagayan de Oro,,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
1,101,Jahn,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,22/05/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,12/05/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
2,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,13/07/2004 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maaia,Santos,L.,,27/11/1995 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
11,101,John,Dela Cruz,M.,,07/08/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
1,101,John,Dela Cruz,M.,,05/12/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark unthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
11,101,Joon,Dela Cruz,M.,,,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Aothony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,11/07/2003 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Cryseal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juon,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,11/01/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
9,107,Mark Anthany,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
5,104,Crystal,Ann,,,15/04/2004 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Josoua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,15/03/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Anaa Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,19/06/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,03/05/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
10,108,Joshua,Lim,A.,,17/03/1989 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryztul,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Joshua,Lim,A.,,06/05/1991 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
12,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,camaman-an,Single
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhun,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Marua,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,Anaa Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
4,103,Kryztel,Anne,,,,Region X,,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,01/05/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
1,101,John,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,Johu,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,14/10/1995 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,Lapasan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
9,107,Mara Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
10,108,Joshua,Lim,,,03/11/1988 0:00,Region X,,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhoo,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santoz,L.,,24/04/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,20/01/1998 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,,Region X,,Cagayan de Oro,,Single
2,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
